EF,INF,ADR,DI,Finding,annotation,review_id,sentence_id,p_EF,p_INF,p_ADR,p_DI,p_Finding
0,1,0,0,0,INF[6],591900,4,0.005321502685546875,0.9252009391784668,0.0960131287574768,0.8416290879249573,0.08873587846755981
0,1,0,0,0,INF[3],591900,5,0.034646689891815186,0.9687396883964539,0.02302137017250061,0.023348212242126465,0.016641855239868164
0,1,0,0,0,INF[7],591900,6,0.03379204869270325,0.005988210439682007,0.0348476767539978,0.9893742799758911,0.010374486446380615
0,1,0,0,0,INF[2],591900,7,0.07778173685073853,0.9625720977783203,0.02131354808807373,0.012218087911605835,0.01743176579475403
0,0,0,0,0,NEUTRAL,591900,2,0.009035706520080566,0.007543087005615234,0.011162877082824707,0.012049704790115356,0.008022010326385498
1,0,0,0,0,EF[3],2663253,4,0.9811310768127441,0.021253466606140137,0.01978147029876709,0.030275166034698486,0.01739025115966797
0,0,0,1,0,DI[1],2663253,5,0.008372396230697632,0.009796679019927979,0.009767293930053711,0.9799805283546448,0.009361624717712402
1,0,0,0,0,EF[6],2663253,9,0.9807981252670288,0.018146008253097534,0.024103671312332153,0.023613721132278442,0.022351890802383423
1,0,0,0,0,EF[4],2663253,10,0.9771197438240051,0.017703205347061157,0.020992428064346313,0.02526676654815674,0.018243521451950073
1,0,0,0,0,EF[2],2663253,11,0.03246423602104187,0.009102970361709595,0.007002800703048706,0.008866876363754272,0.0062992870807647705
0,0,0,1,0,DI[5],2663253,12,0.010370254516601562,0.009276747703552246,0.009747713804244995,0.984593391418457,0.010950803756713867
0,0,0,0,0,NEUTRAL,2663253,2,0.006179600954055786,0.026902109384536743,0.008666425943374634,0.008545786142349243,0.011833608150482178
0,0,0,1,0,DI[7],832817,1,0.011698931455612183,0.017049074172973633,0.008744001388549805,0.989588737487793,0.011741816997528076
0,0,0,1,0,DI[10],832817,2,0.004344254732131958,0.00492820143699646,0.11922752857208252,0.9653598070144653,0.026165902614593506
0,0,0,1,0,DI[3],832817,3,0.037786394357681274,0.014518916606903076,0.006465405225753784,0.9886271953582764,0.00709766149520874
0,0,0,1,0,DI[9],832817,4,0.01016843318939209,0.02392655611038208,0.008056789636611938,0.9929025173187256,0.030583858489990234
1,0,0,0,0,EF[6],832817,7,0.9354419112205505,0.012896448373794556,0.01783183217048645,0.013672113418579102,0.013652682304382324
1,0,0,1,1,EF[1]|DI[8]|Finding[2],832817,8,0.022889703512191772,0.9720378518104553,0.1733296513557434,0.9822368621826172,0.09807220101356506
1,0,0,1,0,EF[5]|DI[4],832817,11,0.015976011753082275,0.015087336301803589,0.010087937116622925,0.9903591871261597,0.010181814432144165
0,0,0,0,0,NEUTRAL,832817,13,0.8323122262954712,0.02157074213027954,0.01356440782546997,0.00684240460395813,0.009672701358795166
1,0,0,1,0,EF[4]|DI[2],905423,1,0.03420349955558777,0.8177216053009033,0.017101556062698364,0.9681732654571533,0.012650609016418457
0,1,0,0,0,INF[1],905423,6,0.1914595365524292,0.0385761559009552,0.007539421319961548,0.004491835832595825,0.0054209232330322266
0,1,0,1,0,INF[3]|DI[5],905423,7,0.006764233112335205,0.009187102317810059,0.01842552423477173,0.985506534576416,0.030935168266296387
0,0,0,0,0,NEUTRAL,905423,5,0.003839045763015747,0.017385482788085938,0.04083758592605591,0.00794363021850586,0.0211925208568573
0,0,0,1,0,DI[3],578508,1,0.020546406507492065,0.6140110492706299,0.017576903104782104,0.9899584650993347,0.018532752990722656
0,1,0,1,0,INF[1]|DI[2],578508,4,0.007234692573547363,0.008112490177154541,0.01289483904838562,0.9753043055534363,0.010016560554504395
0,0,0,0,0,NEUTRAL,578508,6,0.01213383674621582,0.009339094161987305,0.010524630546569824,0.9378658533096313,0.3987540602684021
0,0,0,1,0,DI[1],2707053,2,0.12909114360809326,0.009052246809005737,0.32642117142677307,0.9846485257148743,0.00937950611114502
0,0,0,0,0,NEUTRAL,2707053,5,0.00803840160369873,0.006742328405380249,0.007614731788635254,0.02018144726753235,0.03571048378944397
0,0,0,1,0,DI[1],2443835,2,0.013435304164886475,0.007505625486373901,0.008944839239120483,0.9819433093070984,0.009100586175918579
1,0,0,0,0,EF[2],2443835,5,0.981682300567627,0.1053706705570221,0.016435325145721436,0.018582135438919067,0.018591314554214478
0,0,0,1,0,DI[3],2443835,6,0.9838943481445312,0.027429312467575073,0.021463900804519653,0.9792995452880859,0.04584145545959473
0,0,0,0,0,NEUTRAL,2443835,3,0.5523263216018677,0.007482796907424927,0.009464889764785767,0.010067611932754517,0.006392031908035278
0,1,0,0,0,INF[1],264987,2,0.031014204025268555,0.9705736637115479,0.021060049533843994,0.02449020743370056,0.019850224256515503
0,1,1,0,0,INF[5]|ADR[7],264987,3,0.0014369189739227295,0.21745318174362183,0.3149532675743103,0.9089175462722778,0.1383730173110962
1,0,0,1,1,EF[8]|DI[2]|Finding[10],264987,8,0.9875977039337158,0.02005186676979065,0.07143545150756836,0.9862202405929565,0.09845620393753052
0,0,0,1,0,DI[3],264987,9,0.007577866315841675,0.008913010358810425,0.008039712905883789,0.9817723631858826,0.017024338245391846
1,0,1,0,0,EF[12]|ADR[9],264987,10,0.9755058288574219,0.011529713869094849,0.9320840835571289,0.2551518678665161,0.11919483542442322
0,0,0,0,1,Finding[6],264987,11,0.03018331527709961,0.16448074579238892,0.03641235828399658,0.386315256357193,0.9762817621231079
1,0,0,0,0,EF[4],264987,12,0.9657893180847168,0.018390536308288574,0.01643615961074829,0.02339768409729004,0.01286134123802185
1,0,0,0,0,EF[11],264987,13,0.9618551135063171,0.015395045280456543,0.0182187557220459,0.020320355892181396,0.013504713773727417
0,0,0,0,0,NEUTRAL,264987,5,0.028542250394821167,0.9740772247314453,0.022305160760879517,0.03048461675643921,0.023362815380096436
0,0,0,1,0,DI[1],618094,1,0.010449737310409546,0.009840667247772217,0.018019020557403564,0.9916766285896301,0.020409375429153442
0,0,0,1,0,DI[6],618094,2,0.008220523595809937,0.018388450145721436,0.9693399667739868,0.1761038601398468,0.020577222108840942
1,1,0,0,0,EF[4]|INF[3],618094,3,0.9480203986167908,0.9708216190338135,0.1886213719844818,0.3654751181602478,0.04066342115402222
0,0,0,1,0,DI[5],618094,4,0.002811640501022339,0.007036089897155762,0.27429673075675964,0.9203842878341675,0.02109229564666748
0,1,1,0,0,INF[9]|ADR[7],618094,5,0.003561645746231079,0.8847293853759766,0.8836532831192017,0.18803897500038147,0.2314128279685974
0,1,0,0,0,INF[10],618094,6,0.010981947183609009,0.9715272188186646,0.022635459899902344,0.041886359453201294,0.0403999388217926
1,0,0,1,0,EF[8]|DI[2],618094,7,0.1808588206768036,0.003137260675430298,0.007055789232254028,0.4464871883392334,0.01834338903427124
0,0,0,0,0,NEUTRAL,618094,8,0.07963085174560547,0.9732992649078369,0.020917057991027832,0.01887589693069458,0.017820030450820923
0,0,0,1,0,DI[2],5967832,2,0.007106959819793701,0.035920530557632446,0.009939044713973999,0.9806098937988281,0.329601913690567
0,0,0,1,0,DI[3],5967832,3,0.004755556583404541,0.8358706831932068,0.009991437196731567,0.8931189775466919,0.35493290424346924
1,0,0,0,0,EF[1],5967832,5,0.9755921363830566,0.018533259630203247,0.01933586597442627,0.021049976348876953,0.019100069999694824
