synset_id	sense_id	sense_term	synset_id_no_pos	umls_cui	semantic_type	semantic_group	ru_meddra_code	term	term_type	semantic_type_name	semantic_group_name	lemm_term
9402-A	9402-A-121752	астматический	9402	C0004096	T047	DISO	10003565	астматический	LLT	Disease or Syndrome	Disorders	астматический
9407-A	9407-A-135990	гипертонический	9407	C0857121	T033	DISO	10020800	гипертонический	LLT	Finding	Disorders	гипертонический
110638-A	110638-A-141563	лихорадочный	110638	C0015967	T184	DISO	10073718	лихорадочный	LLT	Sign or Symptom	Disorders	лихорадочный
4740-A	4740-A-115887	диабетический	4740	C0241863	T033	DISO	10012641	диабетический	LLT	Finding	Disorders	диабетический
5137-V	5137-V-714421	прервать беременность	5137	C0854468	T033	DISO	10000209	прерванная беременность	LLT	Finding	Disorders	прервать беременность
5137-V	5137-V-714421	прервать беременность	5137	C0854468	T033	DISO	10000209	прерванная беременность	PT	Finding	Disorders	прервать беременность
151774-V	151774-V-745429	приковать к постель	151774	C0741453	T033	DISO	10048948	прикованный к постели	LLT	Finding	Disorders	приковать к постель
151774-V	151774-V-745429	приковать к постель	151774	C0741453	T033	DISO	10048948	прикованный к постели	PT	Finding	Disorders	приковать к постель
9457-N	9457-N-167629	дерматоз	9457	C0037274	T047	DISO	10048768	дерматоз	LLT	Disease or Syndrome	Disorders	дерматоз
9457-N	9457-N-167629	дерматоз	9457	C0037274	T047	DISO	10048768	дерматоз	PT	Disease or Syndrome	Disorders	дерматоз
9457-N	9457-N-200031	заболевание кожа	9457	C0037274	T047	DISO	10040831	заболевание кожи	LLT	Disease or Syndrome	Disorders	заболевание кожа
9457-N	9457-N-200031	заболевание кожа	9457	C0037274	T047	DISO	10040831	заболевание кожи	PT	Disease or Syndrome	Disorders	заболевание кожа
6129-N	6129-N-116547	сердечно-сосудистый патология	6129	C0007222	T047	DISO	10007649	сердечно-сосудистая патология	LLT	Disease or Syndrome	Disorders	сердечно-сосудистый патология
6129-N	6129-N-116547	сердечно-сосудистый патология	6129	C0007222	T047	DISO	10007649	сердечно-сосудистая патология	PT	Disease or Syndrome	Disorders	сердечно-сосудистый патология
145293-N	145293-N-691501	инфекция дыхательный путь	145293	C0035243	T047	DISO	10062352	инфекция дыхательных путей	LLT	Disease or Syndrome	Disorders	инфекция дыхательный путь
145293-N	145293-N-691501	инфекция дыхательный путь	145293	C0035243	T047	DISO	10062352	инфекция дыхательных путей	PT	Disease or Syndrome	Disorders	инфекция дыхательный путь
145293-N	145293-N-691500	респираторный инфекция	145293	C0035243	T047	DISO	10038700	респираторная инфекция	LLT	Disease or Syndrome	Disorders	респираторный инфекция
150611-N	150611-N-732885	ринопластика	150611	C0035467	T061	PROC	10039099	ринопластика	LLT	Therapeutic or Preventive Procedure	Procedures	ринопластика
150611-N	150611-N-732885	ринопластика	150611	C0035467	T061	PROC	10039099	ринопластика	PT	Therapeutic or Preventive Procedure	Procedures	ринопластика
154946-N	154946-N-732928	расстройство сон	154946	C0851578	T048	DISO	10040984	расстройство сна	LLT	Mental or Behavioral Dysfunction	Disorders	расстройство сон
154946-N	154946-N-732928	расстройство сон	154946	C0851578	T048	DISO	10040984	расстройство сна	PT	Mental or Behavioral Dysfunction	Disorders	расстройство сон
154946-N	154946-N-732928	расстройство сон	154946	C0851578	T048	DISO	10013268	расстройства сна	LLT	Mental or Behavioral Dysfunction	Disorders	расстройство сон
154946-N	154946-N-735222	нарушение сон	154946	C0037317	T184	DISO	10040995	нарушение сна	LLT	Sign or Symptom	Disorders	нарушение сон
9670-N	9670-N-678052	грибковый инфекция	9670	C0026946	T047	DISO	10017533	грибковая инфекция	LLT	Disease or Syndrome	Disorders	грибковый инфекция
9670-N	9670-N-678052	грибковый инфекция	9670	C0026946	T047	DISO	10017533	грибковая инфекция	PT	Disease or Syndrome	Disorders	грибковый инфекция
9670-N	9670-N-120670	микоз	9670	C0026946	T047	DISO	10067330	микоз	LLT	Disease or Syndrome	Disorders	микоз
125041-N	125041-N-120980	местный анестезия	125041	C0002921	T061	PROC	10024758	местная анестезия	LLT	Therapeutic or Preventive Procedure	Procedures	местный анестезия
125041-N	125041-N-120980	местный анестезия	125041	C0002921	T061	PROC	10024758	местная анестезия	PT	Therapeutic or Preventive Procedure	Procedures	местный анестезия
2635-N	2635-N-182531	злоупотребление наркотик	2635	C0524661	T048	DISO	10028718	злоупотребление наркотиками	LLT	Mental or Behavioral Dysfunction	Disorders	злоупотребление наркотик
144833-N	144833-N-716081	нейроциркуляторный дистония	144833	C2242543	T047	DISO	10067886	нейроциркуляторная дистония	LLT	Disease or Syndrome	Disorders	нейроциркуляторный дистония
144833-N	144833-N-119732	дистония	144833	C0013421	T184	DISO	10013983	дистония	LLT	Sign or Symptom	Disorders	дистония
144833-N	144833-N-119732	дистония	144833	C0013421	T184	DISO	10013983	дистония	PT	Sign or Symptom	Disorders	дистония
126757-N	126757-N-173882	цирроз печень	126757	C0023890	T047	DISO	10024667	цирроз печени	LLT	Disease or Syndrome	Disorders	цирроз печень
126757-N	126757-N-173882	цирроз печень	126757	C0023890	T047	DISO	10019641	цирроз печени	LLT	Disease or Syndrome	Disorders	цирроз печень
126757-N	126757-N-173882	цирроз печень	126757	C0023890	T047	DISO	10009213	цирроз печени	LLT	Disease or Syndrome	Disorders	цирроз печень
126757-N	126757-N-173882	цирроз печень	126757	C0023890	T047	DISO	10019641	цирроз печени	PT	Disease or Syndrome	Disorders	цирроз печень
6481-N	6481-N-124780	врожденный аномалия	6481	C0000768	T019	DISO	10010356	врожденная аномалия	LLT	Congenital Abnormality	Disorders	врожденный аномалия
6481-N	6481-N-124780	врожденный аномалия	6481	C0000768	T019	DISO	10002617	врожденная аномалия	LLT	Congenital Abnormality	Disorders	врожденный аномалия
6481-N	6481-N-124780	врожденный аномалия	6481	C0000768	T019	DISO	10010356	врожденная аномалия	PT	Congenital Abnormality	Disorders	врожденный аномалия
118096-N	118096-N-151999	рубцевание	118096	C0008767	T046	DISO	10039589	рубцевание	LLT	Pathologic Function	Disorders	рубцевание
131335-N	131335-N-182692	заикание	131335	C0038506	T048	DISO	10042266	заикание	LLT	Mental or Behavioral Dysfunction	Disorders	заикание
136989-N	136989-N-199354	климатотерапия	136989	C1956393	T061	PROC	10079599	климатотерапия	LLT	Therapeutic or Preventive Procedure	Procedures	климатотерапия
136989-N	136989-N-199354	климатотерапия	136989	C1956393	T061	PROC	10079599	климатотерапия	PT	Therapeutic or Preventive Procedure	Procedures	климатотерапия
140415-N	140415-N-719782	осложнение заболевание	140415	C0544688	T046	DISO	10067671	осложнение заболевания	LLT	Pathologic Function	Disorders	осложнение заболевание
140415-N	140415-N-719782	осложнение заболевание	140415	C0544688	T046	DISO	10067671	осложнение заболевания	PT	Pathologic Function	Disorders	осложнение заболевание
116668-N	116668-N-119542	кашель	116668	C0010200	T184	DISO	10011224	кашель	LLT	Sign or Symptom	Disorders	кашель
116668-N	116668-N-119542	кашель	116668	C0010200	T184	DISO	10011224	кашель	PT	Sign or Symptom	Disorders	кашель
5414-N	5414-N-105277	контрацепция	5414	C0700589	T061	PROC	10010808	контрацепция	LLT	Therapeutic or Preventive Procedure	Procedures	контрацепция
5414-N	5414-N-105277	контрацепция	5414	C0700589	T061	PROC	10010808	контрацепция	PT	Therapeutic or Preventive Procedure	Procedures	контрацепция
120814-N	120814-N-753408	самолечение	120814	C0036600	T055	ACTI	10050729	самолечение	LLT	Individual Behavior	Activities & Behaviors	самолечение
120814-N	120814-N-753408	самолечение	120814	C0036600	T055	ACTI	10050729	самолечение	PT	Individual Behavior	Activities & Behaviors	самолечение
9862-N	9862-N-121666	аденома	9862	C0001430	T191	DISO	10001231	аденома	LLT	Neoplastic Process	Disorders	аденома
9491-N	9491-N-119965	шизофрения	9491	C0036341	T048	DISO	10039626	шизофрения	LLT	Mental or Behavioral Dysfunction	Disorders	шизофрения
9491-N	9491-N-119965	шизофрения	9491	C0036341	T048	DISO	10039626	шизофрения	PT	Mental or Behavioral Dysfunction	Disorders	шизофрения
9491-N	9491-N-217331	шизофренический психоз	9491	C0848257	T048	DISO	10039643	шизофренические психозы	LLT	Mental or Behavioral Dysfunction	Disorders	шизофренический психоз
10085-N	10085-N-197155	хиропрактика	10085	C0344217	T061	PROC	10008534	хиропрактика	LLT	Therapeutic or Preventive Procedure	Procedures	хиропрактика
10085-N	10085-N-197155	хиропрактика	10085	C0344217	T061	PROC	10008534	хиропрактика	PT	Therapeutic or Preventive Procedure	Procedures	хиропрактика
109069-N	109069-N-140838	крапивница	109069	C0042109	T047	DISO	10046735	крапивница	LLT	Disease or Syndrome	Disorders	крапивница
109069-N	109069-N-140838	крапивница	109069	C0042109	T047	DISO	10046735	крапивница	PT	Disease or Syndrome	Disorders	крапивница
9767-N	9767-N-121423	рентгенография	9767	C1306645	T060	PROC	10048064	рентгенография	LLT	Diagnostic Procedure	Procedures	рентгенография
9767-N	9767-N-121423	рентгенография	9767	C1306645	T060	PROC	10048064	рентгенография	PT	Diagnostic Procedure	Procedures	рентгенография
112643-N	112643-N-135895	гастрит	112643	C0017152	T047	DISO	10017853	гастрит	LLT	Disease or Syndrome	Disorders	гастрит
112643-N	112643-N-135895	гастрит	112643	C0017152	T047	DISO	10017853	гастрит	PT	Disease or Syndrome	Disorders	гастрит
7391-N	7391-N-104370	инфаркт миокард	7391	C0027051	T047	DISO	10028595	инфаркт миокарда	LLT	Disease or Syndrome	Disorders	инфаркт миокард
7391-N	7391-N-104370	инфаркт миокард	7391	C0027051	T047	DISO	10021758	инфаркт миокарда	LLT	Disease or Syndrome	Disorders	инфаркт миокард
7391-N	7391-N-104370	инфаркт миокард	7391	C0027051	T047	DISO	10028596	инфаркт миокарда	LLT	Disease or Syndrome	Disorders	инфаркт миокард
7391-N	7391-N-104370	инфаркт миокард	7391	C0027051	T047	DISO	10028596	инфаркт миокарда	PT	Disease or Syndrome	Disorders	инфаркт миокард
130761-N	130761-N-690912	имбецил	130761	C0026351	T048	DISO	10021408	имбецил	LLT	Mental or Behavioral Dysfunction	Disorders	имбецил
10199-N	10199-N-206195	гепатопатия	10199	C0023895	T047	DISO	10059616	гепатопатия	LLT	Disease or Syndrome	Disorders	гепатопатия
10199-N	10199-N-123036	заболевание печень	10199	C0023895	T047	DISO	10019650	заболевание печени	LLT	Disease or Syndrome	Disorders	заболевание печень
10199-N	10199-N-121352	печеночный недостаточность	10199	C0085605	T047	DISO	10019663	печеночная недостаточность	LLT	Disease or Syndrome	Disorders	печеночный недостаточность
