0.0012590637	0.9980477	0.00069328235
0.9981901	0.0009398278	0.0008700554
0.06775212	0.9309921	0.0012557232
0.0010543881	0.9966827	0.0022629746
0.0029319944	0.9963122	0.00075589766
0.39793923	0.60088676	0.001173988
0.0009019275	0.9983	0.00079800683
0.9843172	0.015142406	0.0005403954
0.0008546601	0.9984275	0.0007177614
0.0012174213	0.9975032	0.0012794026
0.0013270308	0.9980088	0.0006642135
0.0019496769	0.11469063	0.8833597
0.0007835397	0.99801135	0.0012050524
0.00072853226	0.99839157	0.0008798922
0.998128	0.0008179806	0.0010539925
0.00074631604	0.99828666	0.0009669996
0.0013361699	0.07695087	0.92171293
0.000986898	0.0011095644	0.9979036
0.0011869092	0.08262425	0.9161889
0.11612452	0.88273436	0.0011411525
0.0053864964	0.99375373	0.000859781
0.0009448582	0.99835855	0.0006966207
0.99808586	0.00083956844	0.001074646
0.0014315442	0.0009767094	0.99759173
0.99793446	0.00095012336	0.0011154521
0.0010619268	0.0010121325	0.9979259
0.9979565	0.0010161416	0.0010274205
0.0012951079	0.99756926	0.0011355971
0.0010917556	0.0009671394	0.9979411
0.0018292629	0.9975662	0.00060456037
0.99814546	0.00096078304	0.0008936951
0.001046313	0.99834037	0.0006133103
0.9980868	0.0010281479	0.0008850965
0.00085610116	0.99842983	0.00071399246
0.0010090157	0.0010582658	0.9979327
0.0008350901	0.998398	0.00076697976
0.42776686	0.5465774	0.025655743
0.00064227806	0.99740785	0.0019498343
0.0006681178	0.9980636	0.0012682753
0.0013345786	0.00086835696	0.99779713
0.0028537076	0.0017676972	0.9953786
0.018357417	0.98086345	0.00077904237
0.0007505007	0.99830806	0.00094149634
0.00078010524	0.9981724	0.0010474647
0.0012049493	0.99819154	0.0006035494
0.0008498132	0.9983889	0.0007613373
0.0032635115	0.9961909	0.0005455599
0.99795556	0.0012863198	0.000758061
0.0037206328	0.7438644	0.25241497
0.0011425002	0.0019861183	0.9968714
0.8435067	0.15552321	0.00097011303
0.00095965754	0.9920746	0.0069656456
0.0015176684	0.0008707801	0.9976115
0.0011449883	0.0009223978	0.9979327
0.00093103445	0.0031515104	0.9959175
0.00090459967	0.99838436	0.0007109533
0.9976888	0.0016427141	0.0006684732
0.001356574	0.0010057742	0.9976376
0.000813792	0.0023002513	0.99688596
0.0009460715	0.99825066	0.00080322643
0.0007168846	0.99801093	0.0012722143
0.00078819407	0.9980445	0.0011672517
0.00080719264	0.9980336	0.0011591583
0.0006941078	0.99722975	0.0020761378
