0|1|2|3|4|5|6|term|8|umls_cui
-1||-1|-1||-1||метастатический||C0036525
-1||-1|-1||-1||врожденный||C1744681
-1||-1|-1||-1||астматический||C0004096
-1||-1|-1||-1||гипертонический||C0857121
-1||-1|-1||-1||лихорадочный||C0015967
-1||-1|-1||-1||диабетический||C0241863
-1||-1|-1||-1||прерванная беременность||C0854468
-1||-1|-1||-1||прикованный к постели||C0741453
-1||-1|-1||-1||дерматоз||C0037274
-1||-1|-1||-1||заболевание кожи||C0037274
-1||-1|-1||-1||сердечно-сосудистая патология||C0007222
-1||-1|-1||-1||инфекции дыхательных путей||C0035243
-1||-1|-1||-1||инфекция дыхательных путей||C0035243
-1||-1|-1||-1||респираторная инфекция||C0035243
-1||-1|-1||-1||ринопластика||C0035467
-1||-1|-1||-1||расстройство сна||C0851578
-1||-1|-1||-1||расстройства сна||C0851578
-1||-1|-1||-1||нарушения сна||C0037317
-1||-1|-1||-1||нарушение сна||C0037317
-1||-1|-1||-1||грибковая инфекция||C0026946
-1||-1|-1||-1||микоз||C0026946
-1||-1|-1||-1||местная анестезия||C0002921
-1||-1|-1||-1||злоупотребление наркотиками||C0524661
-1||-1|-1||-1||нейроциркуляторная дистония||C2242543
-1||-1|-1||-1||дистонии||C0013421
-1||-1|-1||-1||дистония||C0013421
-1||-1|-1||-1||цирроз печени||C0023890
-1||-1|-1||-1||врожденная аномалия||C0000768
-1||-1|-1||-1||врожденное нарушение||C0242354
-1||-1|-1||-1||рубцевание||C0008767
-1||-1|-1||-1||заикание||C0038506
-1||-1|-1||-1||климатотерапия||C1956393
-1||-1|-1||-1||осложнение заболевания||C0544688
-1||-1|-1||-1||кишечные инфекции||C0178238
-1||-1|-1||-1||кашель||C0010200
-1||-1|-1||-1||контрацепция||C0700589
-1||-1|-1||-1||самолечение||C0036600
-1||-1|-1||-1||аденома||C0001430
-1||-1|-1||-1||шизофрения||C0036341
-1||-1|-1||-1||шизофренические психозы||C0848257
-1||-1|-1||-1||хиропрактика||C0344217
-1||-1|-1||-1||крапивница||C0042109
-1||-1|-1||-1||рентгенография||C1306645
-1||-1|-1||-1||гастрит||C0017152
-1||-1|-1||-1||инфаркт миокарда||C0027051
-1||-1|-1||-1||имбецил||C0026351
-1||-1|-1||-1||гепатопатия||C0023895
-1||-1|-1||-1||заболевание печени||C0023895
-1||-1|-1||-1||печеночная недостаточность||C0085605
-1||-1|-1||-1||аутизм||C0004352
-1||-1|-1||-1||психическое нарушение||C0277577
-1||-1|-1||-1||психическое отклонение||C0858950
-1||-1|-1||-1||психологическое расстройство||C0004936
-1||-1|-1||-1||психические расстройства||C0004936
-1||-1|-1||-1||психическое расстройство||C0277577
-1||-1|-1||-1||брюшной тиф||C0041466
-1||-1|-1||-1||энтерит||C0014335
-1||-1|-1||-1||стерилизация||C0038288
-1||-1|-1||-1||нарушение психики||C1306341
-1||-1|-1||-1||нарушение интеллекта||C0235199
-1||-1|-1||-1||остеопороз||C0029456
-1||-1|-1||-1||нарушение интеллектуального развития||C3714756
-1||-1|-1||-1||умственная неполноценность||C0026106
-1||-1|-1||-1||имбецильность||C0541729
-1||-1|-1||-1||умственная отсталость||C0917816
-1||-1|-1||-1||умственные отсталости||C3714756
-1||-1|-1||-1||идиотия||C0020796
-1||-1|-1||-1||задержка умственного развития||C0025362
-1||-1|-1||-1||дебильность||C0542093
-1||-1|-1||-1||гайморит||C0037199
-1||-1|-1||-1||полиартрит||C0162323
-1||-1|-1||-1||полиартрит||C0234948
-1||-1|-1||-1||полиартрит||C0581346
-1||-1|-1||-1||артрит||C0003864
-1||-1|-1||-1||бронхит||C0006277
-1||-1|-1||-1||оперативное лечение||C0543467
-1||-1|-1||-1||хирургическое вмешательство||C0549433
-1||-1|-1||-1||ампутация||C0002688
-1||-1|-1||-1||колит||C0009319
-1||-1|-1||-1||воспаление толстой кишки||C0009319
-1||-1|-1||-1||энцефалит||C0014038
-1||-1|-1||-1||припадки||C0234972
-1||-1|-1||-1||припадки||C0036572
-1||-1|-1||-1||припадок||C0036572
-1||-1|-1||-1||психоз||C0033975
-1||-1|-1||-1||конъюнктивит||C0009763
-1||-1|-1||-1||наложение гипсовой повязки||C0687121
-1||-1|-1||-1||нервная анорексия||C0003125
-1||-1|-1||-1||резкая боль||C0235048
-1||-1|-1||-1||сколиоз||C0036439
-1||-1|-1||-1||посттравматический синдром||C0949042
-1||-1|-1||-1||геморрой||C0019112
-1||-1|-1||-1||дренаж раны||C0920263
-1||-1|-1||-1||боли в голове||C0424698
-1||-1|-1||-1||боль в голове||C0018681
-1||-1|-1||-1||головные боли||C0018681
-1||-1|-1||-1||головная боль||C0018681
-1||-1|-1||-1||шок||C0036974
-1||-1|-1||-1||почечная недостаточность||C0035078
-1||-1|-1||-1||эвтаназия||C0015187
-1||-1|-1||-1||аборт||C0156543
-1||-1|-1||-1||искусственное прерывание беременности||C0392535
-1||-1|-1||-1||прерывание беременности||C0392535
-1||-1|-1||-1||психоневроз||C0027932
-1||-1|-1||-1||невроз||C0027932
-1||-1|-1||-1||клептомания||C0022734
-1||-1|-1||-1||установка катетера||C0883301
-1||-1|-1||-1||полиомиелит||C0032371
-1||-1|-1||-1||сенильная деменция||C0011268
-1||-1|-1||-1||лучевая травма||C0034530
-1||-1|-1||-1||артериосклероз||C0003850
-1||-1|-1||-1||атеросклероз||C0004153
-1||-1|-1||-1||менингит||C0025289
-1||-1|-1||-1||корь||C0025007
-1||-1|-1||-1||провалы в памяти||C4324510
-1||-1|-1||-1||потеря памяти||C0751295
-1||-1|-1||-1||нарушение памяти||C0233794
-1||-1|-1||-1||амнезия||C0002622
-1||-1|-1||-1||кесарево сечение||C0007876
-1||-1|-1||-1||чревосечение||C0023038
-1||-1|-1||-1||акупунктура||C0394664
-1||-1|-1||-1||искривление позвоночника||C0037932
-1||-1|-1||-1||болезнь сердца||C0018799
-1||-1|-1||-1||острый живот||C0000727
-1||-1|-1||-1||инфекция||C3714514
-1||-1|-1||-1||желтуха||C0022346
-1||-1|-1||-1||таблетка||C0029151
-1||-1|-1||-1||страбизм||C0038379
-1||-1|-1||-1||косоглазие||C0038379
-1||-1|-1||-1||медикаментозная терапия||C0013216
-1||-1|-1||-1||стафилококковая инфекция||C0038160
-1||-1|-1||-1||стафилококковые инфекции||C0038160
-1||-1|-1||-1||воспаление легких||C0032285
-1||-1|-1||-1||пневмония||C0032285
-1||-1|-1||-1||сердечная недостаточность||C0018801
-1||-1|-1||-1||сердечная недостаточность||C0392173
-1||-1|-1||-1||наследственное заболевание||C0019247
-1||-1|-1||-1||пиелонефрит||C0034186
-1||-1|-1||-1||расстройство личности||C0031212
-1||-1|-1||-1||расстройства личности||C0031212
-1||-1|-1||-1||истерический невроз||C0086441
-1||-1|-1||-1||истерия||C0020701
-1||-1|-1||-1||конверсионное расстройство||C0009946
-1||-1|-1||-1||инсульт||C0038454
-1||-1|-1||-1||инсульт||C1263853
-1||-1|-1||-1||укачивание в транспорте||C0007297
-1||-1|-1||-1||рассеянный склероз||C0026769
-1||-1|-1||-1||множественный склероз||C0026769
-1||-1|-1||-1||насморк||C1260880
-1||-1|-1||-1||прогрессирование заболевания||C0242656
-1||-1|-1||-1||запор||C0009806
-1||-1|-1||-1||бесплодие||C0021359
-1||-1|-1||-1||деменция||C0497327
-1||-1|-1||-1||слабоумие||C0860630
-1||-1|-1||-1||люэс||C0039128
-1||-1|-1||-1||сифилис||C0039128
-1||-1|-1||-1||искусственная вентиляция||C0554804
-1||-1|-1||-1||искусственное дыхание||C0035273
-1||-1|-1||-1||остеохондроз||C0029429
-1||-1|-1||-1||энцефалопатия||C0085584
-1||-1|-1||-1||энцефалопатии||C0085584
-1||-1|-1||-1||нарушение зрения||C0042790
-1||-1|-1||-1||нарушения зрения||C0042790
-1||-1|-1||-1||потеря зрения||C3665346
-1||-1|-1||-1||иммунодефицит||C0021051
-1||-1|-1||-1||тромб||C0302148
-1||-1|-1||-1||инвазия||C1384353
-1||-1|-1||-1||паразитарное заболевание||C0030499
-1||-1|-1||-1||детский церебральный паралич||C0392549
-1||-1|-1||-1||церебральный паралич||C0007789
-1||-1|-1||-1||парша||C0040254
-1||-1|-1||-1||тахикардия||C0039231
-1||-1|-1||-1||сердечный приступ||C0027051
-1||-1|-1||-1||экг||C0013798
-1||-1|-1||-1||экг||C1623258
-1||-1|-1||-1||краснуха||C0035920
-1||-1|-1||-1||амфетамины||C0428221
-1||-1|-1||-1||сепсис||C0243026
-1||-1|-1||-1||стреляющая боль||C0278146
-1||-1|-1||-1||физиотерапия||C0949766
-1||-1|-1||-1||переливание крови||C0005841
-1||-1|-1||-1||переливание||C0005841
-1||-1|-1||-1||маниакальное состояние||C0564408
-1||-1|-1||-1||маниакальное состояние||C0338831
-1||-1|-1||-1||мания||C0338831
-1||-1|-1||-1||морская болезнь||C0036494
-1||-1|-1||-1||реанимация||C0035273
-1||-1|-1||-1||дизентерия||C0013369
-1||-1|-1||-1||ревматизм||C0035435
-1||-1|-1||-1||гнойная инфекция||C3249881
-1||-1|-1||-1||нагноение||C0854358
-1||-1|-1||-1||бессонница||C0917801
-1||-1|-1||-1||клаустрофобия||C0008909
-1||-1|-1||-1||недомогание||C0231218
-1||-1|-1||-1||заболевание||C0221423
-1||-1|-1||-1||патология||C0040128
-1||-1|-1||-1||болезнь||C0221423
-1||-1|-1||-1||воспаление мочевого пузыря||C0010692
-1||-1|-1||-1||целлюлит||C0424624
-1||-1|-1||-1||лабораторный анализ||C0022885
-1||-1|-1||-1||профилактика инфекции||C0877629
-1||-1|-1||-1||профилактическое лечение||C0199176
-1||-1|-1||-1||вакцинация||C0020971
-1||-1|-1||-1||ревакцинация||C2713304
-1||-1|-1||-1||алкоголизация||C1696487
-1||-1|-1||-1||алкогольная зависимость||C0001973
-1||-1|-1||-1||алкоголизм||C0001973
-1||-1|-1||-1||интоксикация||C0728899
-1||-1|-1||-1||отравление||C0032343
-1||-1|-1||-1||заражение вирусом||C1698630
-1||-1|-1||-1||вирусная инфекция||C0042769
-1||-1|-1||-1||приступ||C0036572
-1||-1|-1||-1||экстракорпоральное оплодотворение||C0015915
-1||-1|-1||-1||искусственное оплодотворение||C0021587
-1||-1|-1||-1||сахарный диабет||C0011849
-1||-1|-1||-1||наложение шины||C0204861
-1||-1|-1||-1||гиповитаминоз||C1510471
-1||-1|-1||-1||витаминная недостаточность||C1510471
-1||-1|-1||-1||авитаминоз||C0376286
-1||-1|-1||-1||нефрит||C0027697
-1||-1|-1||-1||медицинская процедура||C0199171
-1||-1|-1||-1||нарушение обмена веществ||C0025517
-1||-1|-1||-1||астма||C0004096
-1||-1|-1||-1||слепота||C0456909
-1||-1|-1||-1||инсулин||C0202098
-1||-1|-1||-1||невралгия||C0027796
-1||-1|-1||-1||непроходимость||C0028778
-1||-1|-1||-1||непроходимость кишечника||C1258215
-1||-1|-1||-1||кишечная непроходимость||C1258215
-1||-1|-1||-1||бронхиальная астма||C0004096
-1||-1|-1||-1||трахеит||C0040584
-1||-1|-1||-1||иммунология||C0152036
-1||-1|-1||-1||фобия||C0349231
-1||-1|-1||-1||алкоголик||C0687725
-1||-1|-1||-1||фитотерапия||C0242388
-1||-1|-1||-1||язва||C0041582
-1||-1|-1||-1||гипотония||C0026827
-1||-1|-1||-1||гидротерапия||C0020311
-1||-1|-1||-1||злокачественное новообразование||C0006826
-1||-1|-1||-1||злокачественная опухоль||C0006826
-1||-1|-1||-1||рвота||C0042963
-1||-1|-1||-1||остеоартроз||C0029408
-1||-1|-1||-1||артроз||C0022408
-1||-1|-1||-1||простатит||C0033581
-1||-1|-1||-1||бородавка||C0043037
-1||-1|-1||-1||бородавки||C3665596
-1||-1|-1||-1||бородавка||C3665596
-1||-1|-1||-1||таежный энцефалит||C0015632
-1||-1|-1||-1||диарея||C0011991
-1||-1|-1||-1||жидкий стул||C2129214
-1||-1|-1||-1||тромбофлебит||C0040046
-1||-1|-1||-1||ветряная оспа||C0008049
-1||-1|-1||-1||ветрянка||C0008049
-1||-1|-1||-1||снохождение||C0037672
-1||-1|-1||-1||лунатизм||C0037672
-1||-1|-1||-1||сомнамбулизм||C0037672
-1||-1|-1||-1||синусит||C0037199
-1||-1|-1||-1||некроз||C0027540
-1||-1|-1||-1||мигрень||C0149931
-1||-1|-1||-1||одышка||C0013404
-1||-1|-1||-1||атипичная пневмония||C1412002
-1||-1|-1||-1||торс||C1175175
